-minwordlen 3
-maxwordlen 6
-eigenwords off so some under this can into make time also an any only here what
-eigenwords well to as same at you be how than must because know may while that
-eigenwords such was value right up just which other way us by there first still
-eigenwords true point me new start get not much we now are these their from do
-eigenwords like two say my since state those being his should no when but had
-eigenwords many of very good did too both them on then name current or without
-eigenwords use a they could for our might about out i have more people were
-eigenwords last see go the with he end each before all your would work part one
-eigenwords even another back if most who in will been try and over is it long
-eigenwords where why
-nkeys 100000
-tablen 100000
-sdn /home/dam/src/mkindexing
testfile.txt:2,35	pleh pdp deppar m'i
testfile.txt:4727,84	budget spend worryi method money afterw
testfile.txt:4813,110	protec votes rich gets candid money person poor
testfile.txt:4925,61	known knownn well-k celebr person
testfile.txt:4988,223	six legisl life potty nearly dave mere half mentio coinci barry seven presid traine nation child traini far
testfile.txt:5213,66	five unders fetch child
testfile.txt:5281,98	beard red soon white man suit commie approa him avoid chubby he's
testfile.txt:5381,143	fight won't vote vaugha bill electi street citize democr nation americ ocean cross
testfile.txt:5526,85	city herber commun prochn loneso large togeth
testfile.txt:5613,99	nobody twain wants mark classi read someth everyb
testfile.txt:5714,32	foot closed gather mouth
testfile.txt:5748,159	input short debris comput fact output gigo exact divide print multip subtra
testfile.txt:5909,70	got someon simply conclu tired place thinki
testfile.txt:5981,56	greenb bernie cares cons object
testfile.txt:6039,124	consul watch tells bill borrow sends pocket person
testfile.txt:6165,82	contin paper dyer flow suffic
testfile.txt:6249,108	things rebecc univer art damned copy requir west ample
testfile.txt:6359,84	betwee countr cats frankl lawyer ben fish
testfile.txt:6445,162	vexed affair compar garris she overse jealou wanted crusad slippe sarace wife
testfile.txt:6609,93	search man stolen lanter shoaff edgar honest person cynic
testfile.txt:6704,41	firm decisi day
testfile.txt:6747,38	sunshi night day
testfile.txt:6787,78	stout she'd diplom man look coat wife convin fur
testfile.txt:6867,107	someon forwar diplom look tell trip hell
testfile.txt:6976,304	happy outsid eating dresch wish want said him mornin discip put meal offere came once toaste paper test took sect give person
testfile.txt:7282,74	arias diva colora specia risqu sopran off-co
testfile.txt:7358,696	medica rib surgic god void incred comput whose eve clearl adam archit got agree argume whereu came itself simply think look listen garden goes profes feat scient oldest course made arguin chaos world said create story beginn eden doctor yes adam's
testfile.txt:8056,74	side door wrong ogden perpet nash dog
testfile.txt:8132,157	three five nine gross zero score plus divide seven times equals root dozen four eleven square
testfile.txt:8291,519	help lisp hacker earnes quickl interl comple hittin cursor famous thick edit head browse mouse presse underg xerox enligh asked simult replie wantin sittin via keyboa networ nodes front manual clicke 1108 boot klone notice toggle trying
testfile.txt:8812,98	won't mind change subjec winsto church can't fanati
testfile.txt:8912,45	chance fool
testfile.txt:8959,152	digest educat folly hence univer fool's fool art george brain bernar philos shaw pedant scienc supers
testfile.txt:9113,148	chip block fool-p huge look away proof doesn' fool sculpt elepha method everyt marble
testfile.txt:9263,70	gries always used algori formal parsin
testfile.txt:9335,176	strict mandel fracta nature set exceed defini dimens geomet hausdo besico topolo
testfile.txt:9513,79	safe steven unpopu societ free adlai
testfile.txt:9594,275	swathi self-i god united rome self bitter genius presid favore bandag high facts posts life pope electe men illusi states galile mencke reserv extrao
testfile.txt:9871,114	depart genera 1981 ducks york leadin dragon comman times resemb jan
testfile.txt:9987,302	girl squid silent surely accide mean boy drops gives dead gondol handke her morgan bump someth
testfile.txt:10291,76	gleekz quop tornpe sort fertsn
testfile.txt:10369,197	tighte ciardi answer john bolt plante greeni bear seed toward hope idea never questi place landsc
testfile.txt:10568,116	prejud james think merely great thinki rearra willia
testfile.txt:10686,86	centur produc man least honest nation great mob
testfile.txt:10774,235	imperi securi killed planet happen hypoth after squad team appear broad hit side betwee battle tom soon enterp always parado gallow can't stormt
testfile.txt:11011,1035	rhoda james embedd drowne away bits bashed dry fanny gastly basil down edward fire done drank fell quinto head choked george lake throug thug squash sleigh mistak consum train zilla devour tines flat mire trampl crumb fits sucked whose xercie ice winie lye leech peach nevil susan thrown leo ida victor clair titas tacks smothe kate gorey sea yoric bears died rug struck awl assaul drain run desmon una hector ernest slippe olive axe flew amy sank swallo stairs swept wasted maud mice prue parish enui took brawl gin
testfile.txt:12048,58	cash miles thousa begins journe advanc
testfile.txt:12108,94	decide robert better frost chosen lawyer has jury consis person
testfile.txt:12204,52	substi leader lack inacti
testfile.txt:12258,52	substi leader lack inacti
testfile.txt:12312,52	substi leader lack inacti
testfile.txt:12366,402	lady ear lied she applie husban sheran engagi stay subjec said keyhol free female open prying gossip conver she's inside soon minx hear thinks think ears remove gopete her inquis charac heard pout indign
testfile.txt:12770,89	progra knowin worth think doesn' affect langua
testfile.txt:12861,117	progra actual doesn' dennis ritchi everyt langua easier
testfile.txt:12980,116	fiat anatol holt large number declar instal system
testfile.txt:13098,144	progra comput write possib englis cannot find law
testfile.txt:13244,165	econom seen anatom comica ones space seldom clean i've packs limeri quite laughs
testfile.txt:13411,74	lisp progra nothin knows everyt cost
testfile.txt:13487,77	tons little saves inaccu someti munroe explan
testfile.txt:13566,54	memory idea americ subver
testfile.txt:13622,78	buy price soon loved forgot long-f negati appear
testfile.txt:13702,181	ruled though snore partic except abilit angele immuni home own citize unusua field judge los posses
testfile.txt:13885,91	lot afraid steve height i'm wright widths
testfile.txt:13978,122	lot stinks lew believ col positi everyt thinki
testfile.txt:14102,788	mirror collar arthur fits says bend around elbow beauti slack i'm him desper poor perfec knees cries goy's pretze take guide thing hunch every goy look cuffs goes arms it's twiste made notice steppi nothin man floren yiddis lurche fine onto reba tailor that's ears yes suit hold front street little proble custom naiman
testfile.txt:14892,153	replie crane fact man howeve stephe univer has said exist create sir sense obliga
testfile.txt:15047,56	wrappe man himsel small packag makes
testfile.txt:15105,527	hand-h reply progra master regard comput game nature coughe contin embodi positi dos said shifte video asked came softwa today calcul held novice lesson explai hand slight insign person tao
testfile.txt:15634,66	mathem coffee machin theore conver
testfile.txt:15702,764	perhap mexica water planes around bored edge devise game gently marvel statio island consid direct slow beach watchi colony local airpla sea force along search match opposi fly overfl newspa falkla gather backs societ noting slowly fall turn ten motion onto thousa specta air paper heads birds pilots tennis report water' pengui magazi royal slow-m unison fascin audobo
testfile.txt:16468,360	played nice she death elegy macdow pianis asked replie writte hoffma ambiti musici better compos think talent josef it's don't edward died quite opinio
testfile.txt:16830,259	asked came replie inside donkey loudly stable bray neighb loan hear believ asking borrow nasrud teache whom moment brayed
testfile.txt:17091,149	three- three spies word devise letter dramat shortl voice learn has absurd heard unprin he's
testfile.txt:17242,149	take ice cream away koan give
testfile.txt:17393,181	got mary tuit supply anyone puttin arrive furthe has round excuse until availa procra tuits
testfile.txt:17576,192	ruled city turn york around behind bronx film women probab discus blow outcom cheer insist judge movies
testfile.txt:17770,131	city motion york third rear rabbit street avenue car prohib ordina shooti
testfile.txt:17903,628	hardwa larger power resour produc bugs speed effici usuall keep less provid amount techni novel down approa requir beer method devote doing fully cool main altern nothin tremen seems promis has breake certai inhibi pull benchm sequen limita manner limit remove overhe involv truth buildi especi power- system
testfile.txt:18533,299	lisp power sternl broken wrong going worked studen machin seeing knight spoke cyclin turnin unders turned novice fix power- doing trying
testfile.txt:18834,39	ruin war whole day nuclea
testfile.txt:18875,81	pedest prison confin space small gloria steine
testfile.txt:18958,29	ridicu penny saved
testfile.txt:18989,66	things angry big person
testfile.txt:19057,70	knowin atoms wald atom's physic atom george
testfile.txt:19129,402	though blackb who'll you'll topple morale wrong pyncho jolly boar pal gilt they'v thrown sow pig rainbo tory rover burned tilt barrow mounta tabby thomas turned gravit whig never boost compan bamboo
testfile.txt:19533,1080	iear longer format jast double droppe kase spelli memori anomal exampl kontin konson rimein spikin 6-12 year orxogr fiks abolis voist wonse take bai likewi thi mark meik iers wud ridand ould dodere hev doing riplai fainal posibl riform xen kohirn spelin modifa jenera unvois dealt werld wile sou aafte improv xrewaw ingliy vowlz letez maindz rispek lojikl reform sam plan twain later letter either alphab iears englis useles replas ius awai retain
testfile.txt:20615,109	power used summat evil rat great giant firesi theatr
testfile.txt:20726,594	master built caused come nation albran alongs pass thirst asked profit coache fate freigh burden men upon hunger inns stave kehlog though city wearin bear carts byways its times backs has said beast existe answer former that's gives wanted build priest respon reason
testfile.txt:21322,328	locals man walkin fishin away cliffs said rope came thing remark that's shark local priest helpin pullin upon doesn' dover sure ashore fellow along
testfile.txt:21652,54	someon talks else sleep profes else's
testfile.txt:21708,606	assump progra expert confou carrie annoyi incomp reliab defens inconc depart unfort vague calcul accura passes basis news avowed based hopele instru docume figure innume place taken debata after purpos series precis grid dubiou ieee enough questi punchi infini ask inform turn answer proble able exacti magazi mental microm person
testfile.txt:22316,102	psychi answer free give wife person expens
testfile.txt:22420,185	debt heavy preser storm she vessel weight anchor colton kind intend her public sunk
testfile.txt:22607,262	game rule blown cup traves commen enough metz inches stops three apply inspir wants does hole close blow donald ball putt
testfile.txt:22871,137	city 000 tangle today blacke volt line raccoo 1400 homes news result steel course
testfile.txt:23010,45	half-l eighte half lives radioa has cat
testfile.txt:23057,912	antioc fruit except snuff mercy holy shall grail python sloths toads bits verses grenad shalt direct thine three five once reache book fruit- upon number four feast hand orangu tree armame raise enemie neithe thy pulles bats rejoic lobbes naught thou procee breakf high tiny monty cereal pin readin tree-s lambs bless count lord mayst sight chapte foe saying blow counti
testfile.txt:23971,91	real ticket parkin rejoic works patrio gets system fellow
testfile.txt:24064,88	real has anythi person reason doing
testfile.txt:24154,285	resear diffic comput study has eye causes faces off-sc found cite three strain ones loved added needed screen concen dimens scient object recent phenom sense unnatu
testfile.txt:24441,149	health rivers califo kiss carbol states lips ordina rosewa person wiping
testfile.txt:24592,153	pile contem ceases image man saint bearin exuper rock cathed him saint- within antoin moment single
testfile.txt:24747,182	nearly save commis worth commit man humor own samuel him keen butler sins enough absurd keep sense show
testfile.txt:24931,868	atmosp editor starts ladled accele severe really lack missil parts smiths consid knowle school multip chair profes method neithe course theref relati daily york travel credul moon sendin mainta nor after goddar its quits promis seems times doubt left instit re-act need react charge colleg someth high strain 1920 air higher better explos begins highes does agains flight rocket journe device counte earth' earth practi clark vacuum action envelo
testfile.txt:25801,91	sine blackb curve least steine prof goes infini
testfile.txt:25894,128	waitin twain unsmil old mark looked solemn vacanc trinit sancti iceber
testfile.txt:26024,66	vote air straw blows o'henr hot shows
testfile.txt:26092,104	parent bad webste convic someth daniel done measur strong
testfile.txt:26198,72	taking change histor probab studen course exam
testfile.txt:26272,329	lisp hacker greenb hopes nature pl-1 lambda has walked studen finish questi multic asked hit spoke came data unders stick shoute types almost system foo
testfile.txt:26603,113	softwa johnso used undrea succes its author tool someth
testfile.txt:26718,46	tautol thing
testfile.txt:26766,174	absten affair total others devil' dictio devil abstai especi bierce everyt inacti ambros
testfile.txt:26942,85	fast protec fuse blowin acting transi fast-a
testfile.txt:27029,76	degree called angle has 135 obscen triang
testfile.txt:27107,54	truly plays wise man unicor never leapfr
testfile.txt:27163,101	facult ciardi john become univer studen colleg loses intere
testfile.txt:27266,120	fly nather univer austin studen profes ointme astron
testfile.txt:27388,155	found combin seasho salesl beach lenore she sells likes shells unix play enjoys
testfile.txt:27545,112	lot stuff tennes nature better replac hell vacuum willia
testfile.txt:27659,148	found progra slow ran that's intell hurdle saying unix turtle system
testfile.txt:27809,88	nervou twice gettin adjust person makes mistak
testfile.txt:27899,87	people nothin saying proves pointl gets someth attent witty
testfile.txt:27988,47	voltai nothin saying proves witty
testfile.txt:28037,524	near club fact client indire subtle prospe comple matter spells let direct retice immune carry harm group learns everyt object alone spell dealin remain times discus wizard admit large using teachi certai ebenez magica does beings cannot volume magici viii person reason
testfile.txt:28563,78	spent god believ intell artifi enough year
testfile.txt:28643,50	drunks organi drive
testfile.txt:28695,120	brute room ladies aaaaaa enteri knock
testfile.txt:28817,57	search abando fantas truth settle
testfile.txt:28876,94	herber think ends meet hoover somebo moves
testfile.txt:28972,35	wander heart absenc makes
testfile.txt:29009,88	slande expose defame attack absent friend acquai adj
testfile.txt:29099,161	income foreth remove has devil' dictio absent himsel devil exacti bierce sphere person ambros
testfile.txt:29262,137	tempta denyin pleasu devil' dictio himsel devil abstai bierce yields person weak ambros
testfile.txt:29401,133	statem manife belief own one's devil' dictio devil bierce incons absurd opinio ambros
testfile.txt:29536,117	form low wallac viciou bitter stakes academ sayre politi
testfile.txt:29655,93	accide mind body better absenc condit presen
testfile.txt:29750,429	moby dick walk budd invent accide 2026 saving billy hardin almana electr never caught light met mike nobody unbuck oil taken happen histor tyler car lamps wat anarch peasan armcha bulb motor thus used meant revolt whale cause 1426 until sigism
testfile.txt:30181,292	fifty nearer come room comple sectio permit shall pollin openin polls feet digest accord pope certif return pretex 4761 door count whatev pope's arkans until person window law
testfile.txt:30475,85	accord bath take once every least kentuc person year law
testfile.txt:30562,88	accord best rememb eyes jimmy blue alo recoll don't vincen
testfile.txt:30652,87	accord latest offici worthl totall figure statis
testfile.txt:30741,77	accord mean obitua dies never notice person unimpo
testfile.txt:30820,287	city pittsb york really beat anytim best accord david care came fifth letter places rated twenty almana americ don't mcnall rand live place
testfile.txt:31109,39	accord bagpip pleats
testfile.txt:31150,39	accura vice
testfile.txt:31191,302	rubber sights nicht easy der hands und machin fur mit spitze relaxe corken blowen mitten keepen dummko vatch das blinke schnap gewerk ist pocket achtun spring gefing
testfile.txt:31495,41	chemis better throug acid living
testfile.txt:31538,53	weight times excess it's acid realit absorb
testfile.txt:31593,148	lend borrow devil' dictio devil acquai whom bierce enough person ambros
testfile.txt:31743,73	keepin coughi audien art acting consis
testfile.txt:31818,174	smash hit actor oliver glued herfor clever think wonder everyo act i'm yester during seats
testfile.txt:31994,176	feathe actor shallo decept restau allen doris dishes woody compan servin living makes chines
testfile.txt:32172,56	best famili regula happen actors best-r
testfile.txt:32230,150	useful expert comput better ada need someth senten awaren develo
testfile.txt:32382,126	anothe devil' dictio devil polite bierce oursel admira recogn resemb ambros
testfile.txt:32510,58	betwee adoles pubert adulte stage
testfile.txt:32570,100	radner kids look teach gilda pain adopte
testfile.txt:32672,84	venera expect devil' dictio devil adore bierce ambros
testfile.txt:32758,43	old better adult enough
testfile.txt:32803,154	econom sellin partic lewis cheape sincla valuab worthl factor goods advert
testfile.txt:32959,89	ascept advice young men least asceti can't
testfile.txt:33050,891	bob longer james pieces kicked herd led killed except fact pionee whose leg medici barry exampl frog's came take dave attach anyway today veteri frankl termin myron enormo surgeo hop differ electr field louise discov though watch mary normal implan 1780 amp after amphib conduc etc advanc has its import seriou injure stone transf frog benjam kinds names sinks volt watt dead pond become skille muscle truth luigi experi metal galvan develo
testfile.txt:33943,248	years few barry diddly after advanc replac rock disco family social dave life form dum lichen guidan meanin today kids boring offers died roll don't
testfile.txt:34193,55	decima nobody damn places gives after number
testfile.txt:34250,120	lot quotat known string well-k old after togeth mencke shakes
testfile.txt:34372,223	surely party sole simply o'rour having enjoy yourse after women hosts purpos sent champa taxi hosts' they'd place
testfile.txt:34597,85	found compon after assemb has bench extra instru
testfile.txt:34684,525	though god man heaven demon disgra after said paused need devil create bierce throug enemy laws ask ambros passed expell ignobl replie grante soon appoin hear gates called turned creatu allowe satan own devil' dictio slyly moment
testfile.txt:35211,199	asked replie abilit norman thomas meant unimpe after others advanc rich him win consis cost matter freedo
testfile.txt:35412,67	let progra run crazed after love weasel let's
testfile.txt:35481,87	nobody york believ trust after everyt case living
testfile.txt:35570,144	screws wrong remove after has access mounti cover discov
testfile.txt:35716,73	favora change aftern romanc single person
testfile.txt:35791,88	spend wasted worryi aftern day mornin
testfile.txt:35881,66	age beauty swine pearls parker doroth
testfile.txt:35949,201	age life revili longer vices cheris enterp commit period compou devil' dictio devil bierce ambros
testfile.txt:36152,54	son bowlin sharp you're ball
testfile.txt:36208,182	choice dreams exit least lived rub there' equal died live nightm dreame
testfile.txt:36392,369	scary analys comic fact comple type glorio neo bunch neo-na they'r jews misfit blame crapsh unfath keep ultima badger blacks losers nazis life seem wake cause couldn big life's can't they'd reason
testfile.txt:36763,30	water air holes
testfile.txt:36795,94	sipped oscar deathb alas means wilde champa beyond dying
testfile.txt:36891,349	york albert angele radio descri head cat kind einste telegr los pull asked replie unders signal wire meowin differ exactl operat tail send receiv
testfile.txt:37242,153	major furnit alden possib always away baby clothe cause backli down alden' sit pregna whenev laws giving
testfile.txt:37397,148	take around bottle null down aleph wall beer aleph- pass
testfile.txt:37547,24	haley alex adopte
testfile.txt:37573,88	bell dial waitin york graham alive tone alexan
testfile.txt:37663,114	paying peggy alimon keeps joyce system mistak
testfile.txt:37779,270	compar visit spent actual penite sessio offer amusem witles taxes public zoos stimul legisl inform form return ennobl idle upon mencke
testfile.txt:38051,104	bridge alan equall likely trusco hands others
testfile.txt:38157,45	extrem taken shot
testfile.txt:38204,87	finagl bypass learni simple art thinki laws doing
testfile.txt:38293,59	flesh today isaiah friend smoke grass
testfile.txt:38354,63	prove happy chance can't money ask
testfile.txt:38419,76	life exagge own import consta sense ask
testfile.txt:38497,121	swarth army platte organi lounge think prune italia crisps trampl singer
testfile.txt:38620,88	power bed word ashlei warm unlimi want kind brilli
testfile.txt:38710,95	mortal men socrat allen woody theref
testfile.txt:38807,77	thing that's keeps friend crazy sane
testfile.txt:38886,97	life someon wanted jane guess specif wagner
testfile.txt:38985,114	things bokono vonneg shamel kurt book tell lies
testfile.txt:39101,107	electe things united man vic bald cannot presid gold states equal
testfile.txt:39210,45	power corrup need electr
testfile.txt:39257,68	progra comput playwr actors lousy
testfile.txt:39327,131	desire progre every organi income innate upon univer its samuel butler based beyond live
testfile.txt:39460,70	stamp either ruther physic collec scienc
testfile.txt:39532,99	patric remain wish saint please irelan hands snakes raise
testfile.txt:39633,68	three syllog theref parts
testfile.txt:39703,467	landma burger justic outsid else chief going tax newspa barry purpos rains court wall exampl read suprem house subscr words posses taxes provid busine dave journa decisi corpor paper deprec deduct street warren big 1979 sweati cost relate
testfile.txt:40172,56	twain mark modern inconv
testfile.txt:40230,111	commit ridicu rochef ones love passio faults makes
testfile.txt:40343,128	govern paid spent jim averag americ second lifeti taxes less fiebig
testfile.txt:40473,88	world' world stage unrehe o'case desper sean
testfile.txt:40563,376	vax plays butche annoye sizeof merely bytes world unwill shinin mornin creepi pdp-11 widths regent infant mewlin sun slug pdp exits school face world' entrai arms coders int whinin puking
testfile.txt:40941,109	chemis feynma really physic theore richar
testfile.txt:41052,62	thru things except possib door revolv skiing
testfile.txt:41116,114	isn't around score dealin money' wheeli fun it's keep money
testfile.txt:41232,38	found wisdom t-shir shirts
testfile.txt:41272,183	civil race human countr partic franco fenelo brothe men owes wars infini born
testfile.txt:41457,222	separa third thieve intern cannot allian hands devil' dictio devil deeply plunde bierce other' insert pocket politi union ambros
testfile.txt:41681,77	bad devil' dictio devil bierce alone adj compan ambros
testfile.txt:41760,148	wealth dave restri today overwe barry anybod althou hideou clothi golf open it's owns origin protes
testfile.txt:41910,65	moon farthe away earth althou smalle
testfile.txt:41977,692	years things carpet post severe pionee office penny barry shock brain incomp mixers take grante hundre came dave frankl modern ago electr maxims proved saved damage force place receiv along lighti storm runnin job lights etc tend powere seriou althou eventu flew plug speaki benjam given radios earned starte kite person
testfile.txt:42671,727	pheasa reader lover pictor savour years pages sideli midlan day-to duties chores unfort minded consid oblige writte life estate take review book contro outdoo ago profes field wade intere reissu grove manage place discov passag appreh lady 1959 raisin order miller has althou chatte gameke nov throug materi shooti full vermin zern ways press englis cannot poache contai day practi stream accoun extran opinio
testfile.txt:43400,73	expect paid always borrow doesn' money pessim
testfile.txt:43475,63	rememb else always everyo unique
testfile.txt:43540,80	things always order it's chrono less confus
testfile.txt:43622,50	rantin hope gets raves
testfile.txt:43674,155	laid absolu canada awful sahara amazin salmon across desert caught smell year
testfile.txt:43831,137	northe spread comple africa sahara amazin sand desert cover
testfile.txt:43970,129	pick ambide skill able devil' dictio left devil bierce equal hand pocket right- adj ambros
testfile.txt:44101,90	mccart ambiti having excuse lazy enough sense charli poor
testfile.txt:44193,135	countr leapt civili john has unique decade americ touchi o'hara barbar
testfile.txt:44330,223	got armcha vespuc called change after hardin its named him almana americ until tired anarch place mike discov amerig living
testfile.txt:44555,335	troubl room prospe having barry mister has doors honest demand hoping hardwo enough employ pictur men's educat betwee busine dave tell gave little men women ago differ americ stoppe urine women'
testfile.txt:44892,61	word used forgot amnesi favori
testfile.txt:44955,129	age dark james shine refuse fails called space light michen
testfile.txt:45086,105	isn't afraid traffi critic always cops presid polite americ person
testfile.txt:45193,200	borax david come letter anthro report tulane tribe lemon- has trip guinea lemon field primit fresh tide
testfile.txt:45395,57	three eight apple every doctor away hours keep
testfile.txt:45454,1013	genera master sooner freder partic ideas says third over-d ovid carefu away frill him design cautio restra class he's parts mythic archit apt pile clean ever differ charac second great result doing month firm man danger after occur demons brooks confid next stored using finish identi embell prior later confir sidetr ones knows does frills build used spare doesn' big ready experi system tenden
testfile.txt:46469,65	best artist fit societ keep
testfile.txt:46536,372	north mexica lover client defend degree tijuan suitca sloppy honor murder packer stress accuse charge attorn mutila stuffi sticki border spotte maybe headin body agains lover' cop her hand first-
testfile.txt:46910,93	care tell really author someth person
testfile.txt:47005,62	predat taste effect deal terrib
testfile.txt:47069,49	elepha mouse operat system
testfile.txt:47120,262	barris leaned milord least i'm i've you're weary geoffr winded argume inform growin better remark englis summat long-w bench wiser sir heard none judge respon
testfile.txt:47384,83	herber except englis purpos himsel noble never enjoys
testfile.txt:47469,1133	100 near things regard wrist remind male timele laughe 20th barry excell him incomp 80s public protes parts writte maybe dave rolex chunk school statem elegan fortun hahaha handcr golfer nowher fabric pounds hand qualit advert karat great secure acne watch six search truly nearly they'l 24-kar probab wears succes orient gold need high hyperi he'll percen reunio standa regula copywr wear does weighs able denote big doesn' rich crafti indivi discri magazi anythi senten
testfile.txt:48604,56	newark exotic downto journe future
testfile.txt:48662,102	twain ambiti mark indust often experi liar quite pictur
testfile.txt:48766,176	russel given eyes god quickl possib look cannot bear hoban idea eye seeing blind pilger
testfile.txt:48944,61	believ idea respon
testfile.txt:49007,527	novoca arthur says bit old having teeth beauti him zayda goy's makes asks grands consid drille guide every goy lap it's moment scient sort profou living jewish relati woman man newspa seems yiddis minute einste you're thinki theory sittin hour reads explai naiman
testfile.txt:49536,52	pound worth preven ounce purge
testfile.txt:49590,91	best form govern better it's anarch
testfile.txt:49683,220	let land sun void edge book stand fill night dead darkne drawn others tibeta chant ship 4000 gratef
testfile.txt:49905,52	furthe trouse don't
testfile.txt:49959,138	credit take comic outsid exclai jeff sight christ merry stroll cards heard
testfile.txt:50099,87	malt god's god justif man does ways housma milton
testfile.txt:50188,52	mode exited append day sevent
testfile.txt:50242,150	rememb nisker kfog radio scoop report own news prepos don't words
testfile.txt:50394,652	taylor surgic old outsid comple youthf young wherei barry whom keep side care inside dave saving beauty pretty fill men organ own gradua approa effect course though orson cells necess explod want proced painfu underg human skin lookin top unplea career elizab stars welles dead turned limite face hollyw fascin
testfile.txt:51048,85	fully merely detail courte armed nuclea warhea course
testfile.txt:51135,308	vertic table michae tin horizo mainta advanc essenc find call world plane design column frayn surfac ma'am labora suppor legs rectil men four tables consis anywhe
testfile.txt:51445,106	asked son grow little big diet father
testfile.txt:51553,324	dalgli comedy suther stalks taken histor humor crops root corn grain season politi cover ground meets does yet face larsen traged salt sense
testfile.txt:51879,144	land life needs bertol andrea has heroes unhapp brecht galile
testfile.txt:52025,72	buy tom lehrer tell heard high angels
testfile.txt:52099,23	ankh love isis
testfile.txt:52124,136	grease anoint functi devil' dictio alread devil slippe bierce king suffic great ambros
testfile.txt:52262,380	glitch lisp hey hacker leave indire typing functi need floyd call pure-l flow sung lists pink data tune pure contro declar chorus it's don't recent alone song
testfile.txt:52644,54	night sleep eucaly tree
testfile.txt:52700,325	toothp breath compar pales peace teeth televi barry diddly has world need messag dave dum guidan teenag today possib always kids wisdom truth whiter offers don't freshe source
testfile.txt:53027,508	finer ark pick outlet else table 1029 mother cares moses cents alfred page papyru bathro questi soluti submit didn't maybe pigeon princi supply answer podunk book books bookst front proble fortun don't intere none montan duncan
testfile.txt:53537,62	larger hammer don't force anthon law
testfile.txt:53601,201	worksh toes droppe access least strike corner tool roll coroll anthon law
testfile.txt:53804,66	opposi word antony think you're trying
testfile.txt:53872,82	having clod art charle mccabe facts opinio
testfile.txt:53956,80	having clod art charle mccabe facts opinio
testfile.txt:54038,295	uprigh produc except anyone taken series want seriou richar schick simult contem take sittin repres cannot dramat ignore gum anythi chair capabl realit chewin show
testfile.txt:54335,43	tyrant serve excuse aesop
testfile.txt:54380,148	countr week remind thinks import himsel day whole father honors pickle year he's
testfile.txt:54530,80	paint wise able takes fool sell pictur person
testfile.txt:54612,318	expres she cat fence grandm eventu solomo certai undoub black short cliche always meant used truth idea great dilute sure instan
testfile.txt:54932,82	put belong nutshe sydney philos harris
testfile.txt:55016,79	accide larger droppe hide small object
testfile.txt:55097,125	barber migrat gradie always agains milt pressu stone boot exactl
testfile.txt:55224,86	featur bug advanc rich kulawi suffic indist
