rca47   	101231_0325:18_EST adding listener=uss
rca56   	a=sparc os=SunOS(5.8) d=rightcore.com
rca56   	rca!dam (David A. Morano)
rca56   	pr=/home/dam/src/fingers/testbase
rca56   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca56   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca56   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca56   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca56.0 	131214_1513:44_USEST request
rca56.0 	from=localhost
rca56.0 	server pid=17839
rca56.0 	131214_1513:44_USEST svc=cotd
rca56.0 	subsvc=
rca56.0 	failcont from PASS
rca56.0 	server=commandment
rca56.0 	shlib=/usr/add-on/local/lib/liblkcmd.so
rca56.0 	argz=cotd
rca56.0 	131214_1513:44_USEST server(17839) exited normally ex=0
rca56.0 	elapsed time     0-00:00:00
rca57   	131214_1515:20_USEST fingers 0/SYSV
rca57   	a=sparc os=SunOS(5.8) d=rightcore.com
rca57   	rca!dam (David A. Morano)
rca57   	pr=/home/dam/src/fingers/testbase
rca57   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca57   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca57   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca57   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca57.0 	131214_1515:20_USEST request
rca57.0 	from=localhost
rca57.0 	server pid=18375
rca57.0 	131214_1515:20_USEST svc=hello
rca57.0 	subsvc=
rca57.0 	failcont from PASS
rca57.0 	server=echo
rca57.0 	pf=/usr/bin/echo
rca57.0 	argz=echo
rca57.0 	131214_1515:20_USEST server(18375) exited normally ex=0
rca57.0 	elapsed time     0-00:00:00
rca58   	131214_1515:29_USEST fingers 0/SYSV
rca58   	a=sparc os=SunOS(5.8) d=rightcore.com
rca58   	rca!dam (David A. Morano)
rca58   	pr=/home/dam/src/fingers/testbase
rca58   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca58   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca58   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca58   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca58.0 	131214_1515:29_USEST request
rca58.0 	from=localhost
rca58.0 	server pid=18410
rca58.0 	131214_1515:29_USEST svc=votd
rca58.0 	subsvc=
rca58.0 	failcont from PASS
rca58.0 	server=bibleverse
rca58.0 	shlib=/usr/add-on/local/lib/liblkcmd.so
rca58.0 	argz=bibleverse
rca58.0 	131214_1515:30_USEST server(18410) exited normally ex=0
rca58.0 	elapsed time     0-00:00:01
rca59   	131214_1516:23_USEST fingers 0/SYSV
rca59   	a=sparc os=SunOS(5.8) d=rightcore.com
rca59   	rca!dam (David A. Morano)
rca59   	pr=/home/dam/src/fingers/testbase
rca59   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca59   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca59   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca59   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca59.0 	131214_1516:23_USEST request
rca59.0 	from=localhost
rca59.0 	server pid=18716
rca59.0 	131214_1516:23_USEST svc=cotd
rca59.0 	subsvc=
rca59.0 	failcont from PASS
rca59.0 	server=commandment
rca59.0 	shlib=/usr/add-on/local/lib/liblkcmd.so
rca59.0 	argz=commandment
rca59.0 	131214_1516:23_USEST server(18716) exited normally ex=0
rca59.0 	elapsed time     0-00:00:00
rca60   	131214_1517:55_USEST fingers 0/SYSV
rca60   	a=sparc os=SunOS(5.8) d=rightcore.com
rca60   	rca!dam (David A. Morano)
rca60   	pr=/home/dam/src/fingers/testbase
rca60   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca60   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca60   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca60   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca60   	PID mutex captured
rca60   	pid=18867
rca60   	req=/home/dam/src/fingers/testbase/var/fingers/rca.req
rca60   	131214_1517:55_USEST ready
rca60   	131214_1517:55_USEST adding listener=uss
rca60   	addr=/tmp/testbase/fingers/srv1
rca60   	131214_1517:55_USEST adding listener=pass
rca60   	addr=/tmp/testbase/fingers/pass2
rca60   	131214_1517:55_USEST adding listener=tcp
rca60   	addr=testfinger
rca60   	131214_1518:11_USEST mark> rca
rca60   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca60   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca60   	i=2 A type=tcp addr=testfinger
rca60.0 	131214_1520:27_USEST request
rca60.0 	from=localhost
rca60.0 	server pid=19182
rca60.0 	131214_1520:27_USEST svc=hello
rca60.0 	subsvc=
rca60.0 	failcont from PASS
rca60.0 	server=echo
rca60.0 	pf=/usr/bin/echo
rca60.0 	argz=echo
rca60.0 	131214_1520:27_USEST server(19182) exited normally ex=0
rca60.0 	elapsed time     0-00:00:00
rca60.1 	131214_1526:13_USEST request
rca60.1 	from=localhost
rca60.1 	server pid=19347
rca60.1 	131214_1526:13_USEST svc=cotd
rca60.1 	subsvc=
rca60.1 	failcont from PASS
rca60.1 	server=commandment
rca60.1 	shlib=/usr/add-on/local/lib/liblkcmd.so
rca60.1 	argz=commandment
rca60.1 	131214_1526:13_USEST server(19347) exited normally ex=0
rca60.1 	elapsed time     0-00:00:00
rca60.2 	131214_1535:10_USEST request
rca60.2 	from=localhost
rca60.2 	server pid=19583
rca60.2 	131214_1535:10_USEST svc=cotd
rca60.2 	subsvc=
rca60.2 	failcont from PASS
rca60.2 	server=commandment
rca60.2 	shlib=/usr/add-on/local/lib/liblkcmd.so
rca60.2 	argz=commandment
rca60.2 	131214_1535:10_USEST server(19583) exited normally ex=0
rca60.2 	elapsed time     0-00:00:00
rca60.3 	131214_1535:24_USEST request
rca60.3 	from=localhost
rca60.3 	server pid=19585
rca60.3 	131214_1535:24_USEST svc=hello
rca60.3 	subsvc=
rca60.3 	failcont from PASS
rca60.3 	server=echo
rca60.3 	pf=/usr/bin/echo
rca60.3 	argz=echo
rca60.3 	131214_1535:24_USEST server(19585) exited normally ex=0
rca60.3 	elapsed time     0-00:00:00
rca60   	131214_1537:57_USEST server exiting (0)
rca61   	131214_1549:24_USEST fingers 0/SYSV
rca61   	a=sparc os=SunOS(5.8) d=rightcore.com
rca61   	rca!dam (David A. Morano)
rca61   	pr=/home/dam/src/fingers/testbase
rca61   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca61   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca61   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca61   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca61   	PID mutex captured
rca61   	pid=19984
rca61   	req=/home/dam/src/fingers/testbase/var/fingers/rca.req
rca61   	131214_1549:24_USEST ready
rca61   	131214_1549:24_USEST adding listener=uss
rca61   	addr=/tmp/testbase/fingers/srv1
rca61   	131214_1549:24_USEST adding listener=pass
rca61   	addr=/tmp/testbase/fingers/pass2
rca61   	131214_1549:24_USEST adding listener=tcp
rca61   	addr=testfinger
rca61.0 	131214_1549:27_USEST request
rca61.0 	from=localhost
rca61.0 	server pid=19985
rca61.0 	131214_1549:27_USEST svc=hello
rca61.0 	subsvc=
rca61.0 	failcont from PASS
rca61.0 	server=echo
rca61.0 	pf=/usr/bin/echo
rca61.0 	argz=echo
rca61.0 	131214_1549:27_USEST server(19985) exited normally ex=0
rca61.0 	elapsed time     0-00:00:00
rca61.1 	131214_1549:30_USEST request
rca61.1 	from=localhost
rca61.1 	server pid=19986
rca61.1 	131214_1549:30_USEST svc=cotd
rca61.1 	subsvc=
rca61.1 	failcont from PASS
rca61.1 	server=commandment
rca61.1 	shlib=/usr/add-on/local/lib/liblkcmd.so
rca61.1 	argz=commandment
rca61.1 	131214_1549:30_USEST server(19986) exited normally ex=0
rca61.1 	elapsed time     0-00:00:00
rca61   	131214_1603:02_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1608:53_USEST re-configuration
rca61   	131214_1608:53_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1609:54_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1610:54_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1611:55_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1612:56_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1613:56_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1614:57_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1615:58_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1616:58_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1618:01_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1619:01_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1620:02_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1621:03_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1622:03_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1623:04_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1624:04_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1625:05_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1626:06_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1627:07_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1628:07_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1629:08_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1630:08_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1631:09_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1632:10_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1633:10_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
